Timestamp,Team Number,Match Number,Break baseline,Fuel scored low boiler,Fuel scored high boiler,Gear placed on spike,Additional comments,Primary Scoring Location,Fuel Accumulated,Gears placed on spike,How is fuel loaded into the robot?,How are gears loaded into the robot?,Climbing,Additional Comments?,Pilot data
3/24/2017 11:41:10,281,6,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s), Trouble capturing rope",Horrible pilot ,"Dropped gear out of ship, Deployed rope late"
3/24/2017 13:10:09,281,15,No,0,0,No,,Does not score Fuel,,3,Does not load fuel,Player station,"Touched sensor, Locked in place, Fast climb (<10s)",,Strong pilot
3/24/2017 16:37:53,281,34,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s), Trouble capturing rope",,Strong pilot
3/24/2017 11:59:06,364,8,No,0,0,No,Droped gear,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Locked in place, Fast climb (<10s)",Play some defense ,
3/24/2017 12:17:58,364,8,No,0,0,No,Droped gear,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Locked in place, Fast climb (<10s)",Play some defense ,
3/24/2017 14:34:10,364,18,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Floor, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",Piolet forgot to pull gear up,
3/24/2017 17:36:43,364,41,Yes,0,1,No,,Does not score Fuel,0,1,Does not load fuel,Player station,"Touched sensor, Locked in place, Fast climb (<10s)",,Strong pilot
3/24/2017 12:10:02,456,9,Yes,0,0,No,,Does not score Fuel,0,0,Player station,"Player station, Inefficient",Does not climb,Robot stopped working after a collision with us,
3/24/2017 17:28:49,456,40,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Player station,"Touched sensor, Locked in place, Fast climb (<10s)",,Strong pilot
3/24/2017 18:44:15,456,49,Yes,0,0,No,,Does not score Fuel,,5,Does not load fuel,"Player station, Efficient","Touched sensor, Fast climb (<10s), Trouble capturing rope",Very good ,Strong pilot
3/24/2017 12:01:38,590,8,No,0,0,No,,Low Boiler,6-10,0,Player station,Does not do gears,"Trouble capturing rope, Does not climb",Inexperienced drive team,
3/24/2017 13:10:32,590,15,No,0,0,No,,Does not score Fuel,,1,Does not load fuel,Player station,"Touched sensor, Locked in place",,
3/24/2017 15:02:02,590,23,Yes,0,0,No,,Does not score Fuel,,1,Does not load fuel,Player station,Does not climb,,Strong pilot
3/24/2017 19:05:42,590,52,Yes,0,0,No,,Low Boiler,6-10,1,Player station,"Player station, Inefficient",Does not climb,,
3/24/2017 12:11:35,1421,9,No,0,0,No,,Does not score Fuel,0,0,Does not load fuel,"Player station, Inefficient","Touched sensor, Rolled backward, Slow climb (10-20s)","Gears got stuck on foam noodle, prevented gear from loading ",
3/24/2017 13:11:06,1421,15,No,0,0,No,Human pulled spike up to early,Does not score Fuel,0,0,Player station,Player station,Fast climb (<10s),,
3/24/2017 16:12:50,1421,31,Yes,0,0,No,,High Boiler,1-5,0,Player station,"Player station, Inefficient","Touched sensor, Locked in place, Fast climb (<10s)",Couldn't load well,"Strong pilot, Deployed rope late"
3/24/2017 17:36:47,1421,41,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Slow climb (10-20s), Trouble capturing rope",Decent at gear cycling,
3/24/2017 13:22:51,1730,16,No,0,0,No,Tried and missed,Does not score Fuel,0,2,Does not load fuel,Floor,Does not climb,,
3/24/2017 15:36:36,1730,27,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Floor, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",Not bad ,Strong pilot
3/24/2017 10:47:46,1818,1,No,0,0,No,,Does not score Fuel,0,1,Does not load fuel,Player station,Does not climb,,Strong pilot
3/24/2017 12:36:20,1818,12,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Trouble capturing rope, Does not climb",,
3/24/2017 16:01:10,1818,30,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 16:02:10,1818,30,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Locked in place, Slow climb (10-20s)",,
3/24/2017 18:27:18,1818,47,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient",Does not climb,,
3/24/2017 19:13:32,1818,53,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Fast climb (<10s)",Not good at delivering gears,
3/24/2017 19:15:35,1818,53,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Fast climb (<10s)",Got red carded in this match,Received penalty
3/24/2017 12:54:11,1902,14,Yes,0,0,No,,Does not score Fuel,0,0,Player station,Player station,"Touched sensor, Locked in place, Fast climb (<10s), Trouble capturing rope",Disconnected  from 60 to 30 seconds ,Strong pilot
3/24/2017 14:49:59,1902,22,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",Sensor turned on at very last second,Strong pilot
3/24/2017 17:29:07,1902,40,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Slow climb (10-20s), Trouble capturing rope, Does not climb",,Dropped gear out of ship
3/24/2017 13:34:35,1912,17,Yes,0,0,No,,Does not score Fuel,11-15,0,Floor,Player station,Does not climb,,
3/24/2017 15:00:54,1912,23,No,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Did not move,Strong pilot
3/24/2017 15:02:15,1927,23,Yes,0,0,No,,Low Boiler,0,2,Does not load fuel,"Player station, Inefficient","Trouble capturing rope, Does not climb",Slow pilot and not a good design ,
3/24/2017 12:20:54,2078,10,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Very confused pilots ,Forgot to deploy rope
3/24/2017 13:23:45,2078,16,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,"Touched sensor, Locked in place, Slow climb (10-20s), Trouble capturing rope",No one from this team was a pilot. ,
3/24/2017 15:02:05,2078,23,No,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Does litterally nothing,
3/24/2017 15:02:55,2078,23,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Drove in circles the entire match,
3/24/2017 19:13:26,2078,53,Yes,0,0,No,,Does not score Fuel,,1,Does not load fuel,Player station,"Rolled backward, Fast climb (<10s)",,Strong pilot
3/24/2017 19:25:57,2078,53,Yes,0,0,No,,Does not score Fuel,,1,Does not load fuel,Player station,"Rolled backward, Fast climb (<10s)",,Strong pilot
3/24/2017 13:34:13,2080,17,Yes,0,0,No,,Does not score Fuel,,1,Does not load fuel,Player station,"Touched sensor, Slow climb (10-20s), Trouble capturing rope",,Dropped gear out of ship
3/24/2017 18:12:18,2080,45,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s), Trouble capturing rope",,
3/24/2017 19:26:00,2080,54,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Trouble capturing rope",,"Strong pilot, Dropped gear out of ship"
3/24/2017 16:55:19,2152,36,Yes,0,0,No,,Does not score Fuel,0,0,Player station,Does not do gears,"Touched sensor, Slow climb (10-20s)",Played defense decently; would not choose for defense,
3/24/2017 11:06:51,2183,3,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient",Trouble capturing rope,Bad loader,Strong pilot
3/24/2017 12:54:11,2183,14,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Slow climb (10-20s), Trouble capturing rope",Hanging in middle of rope,
3/24/2017 17:05:07,2183,37,Yes,0,0,No,,High Boiler,1-5,3,Floor,"Player station, Efficient","Touched sensor, Fast climb (<10s)",,
3/24/2017 18:58:37,2183,51,Yes,0,0,No,,Does not score Fuel,,3,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s), Trouble capturing rope",,"Strong pilot, Dropped gear out of ship"
3/24/2017 11:06:04,2221,3,No,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Player station,Trouble capturing rope,,Strong pilot
3/24/2017 12:44:43,2221,13,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,Player station,"Touched sensor, Locked in place, Slow climb (10-20s)",,Strong pilot
3/24/2017 15:28:57,2221,26,No,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,Does not climb,,
3/24/2017 15:29:01,2221,26,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Inefficient",Does not climb,"Decent gearbot, but not extraordinary drive team",Strong pilot
3/24/2017 16:54:20,2221,36,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Slow climb (10-20s)",,
3/24/2017 18:12:46,2221,45,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Inefficient","Touched sensor, Slow climb (10-20s)",Gear is not very well-secured,
3/24/2017 11:29:26,2613,5,No,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Slow climb (10-20s)",,
3/24/2017 18:44:30,2613,49,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,"Player station, Inefficient","Touched sensor, Slow climb (10-20s), Trouble capturing rope",Pretty bad,
3/24/2017 10:57:27,2797,2,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Locked in place, Fast climb (<10s)","Missed 4 gears from human player, 5th gear got stuck in side of robot. ",Deployed rope late
3/24/2017 12:45:03,2797,13,No,0,0,No,Foul for going to far,Does not score Fuel,0,0,Does not load fuel,Player station,Fast climb (<10s),,
3/24/2017 14:49:33,2797,22,Yes,0,0,No,,Does not score Fuel,6-10,2,Player station,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",,
3/24/2017 17:13:44,2797,38,Yes,0,0,No,Couldn't see ,Does not score Fuel,,0,Does not load fuel,Does not do gears,Touched sensor,,Strong pilot
3/24/2017 18:11:50,2992,45,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 10:47:38,3039,1,No,0,0,No,,Does not score Fuel,0,4,Floor,Player station,Touched sensor,,Strong pilot
3/24/2017 15:28:20,3039,26,Yes,0,5,No,,High Boiler,,4,Floor,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 17:52:00,3039,43,No,0,0,No,,Does not score Fuel,,5,Does not load fuel,Player station,Trouble capturing rope,Good ,"Strong pilot, Placed gears out of order"
3/24/2017 11:49:33,3337,7,No,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Slow climb (10-20s)",,
3/24/2017 15:52:46,3337,29,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Inefficient","Trouble capturing rope, Does not climb",,Strong pilot
3/24/2017 16:37:30,3337,34,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Inefficient","Touched sensor, Locked in place, Trouble capturing rope",No ,"Strong pilot, Deployed rope late"
3/24/2017 19:13:38,3337,53,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 18:44:04,3397,49,Yes,0,0,No,,High Boiler,6-10,2,Player station,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 18:48:49,3397,49,Yes,0,0,No,,High Boiler,6-10,2,Player station,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 11:59:13,3478,8,Yes,0,7,No,,High Boiler,0,2,Floor,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",Go Mexico ,Strong pilot
3/24/2017 13:22:20,3478,16,No,0,2,No,,High Boiler,21-25,0,"Player station, Floor",Does not do gears,"Touched sensor, Locked in place, Fast climb (<10s)",,
3/24/2017 18:05:41,3478,44,Yes,0,2,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",,"Strong pilot, Dropped gear out of ship"
3/24/2017 19:42:23,3478,56,No,0,1,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Locked in place, Fast climb (<10s)",,"Dropped gear out of ship, Deployed rope late"
3/24/2017 17:13:58,3481,38,No,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",,Strong pilot
3/24/2017 18:04:47,3481,44,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 11:15:17,3606,4,Yes,0,0,No,,Does not score Fuel,0,1,Floor,Player station,"Trouble capturing rope, Does not climb",,Strong pilot
3/24/2017 14:34:26,3606,20,Yes,0,0,No,,Does not score Fuel,0,0,Player station,"Player station, Inefficient","Trouble capturing rope, Does not climb",Drive team didn't seem to know what they wee doing,
3/24/2017 18:51:17,3606,50,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Player station,Does not climb,Disconnected shortly after teleop began,
3/24/2017 19:42:37,3606,56,Yes,0,0,No,Got a foul for going into other team's territory,Does not score Fuel,0,0,Does not load fuel,"Player station, Inefficient",Does not climb,Didn't do pretty much anything,
3/24/2017 11:28:02,3616,4,No,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Player station,Fast climb (<10s),"Good robot, dropped one gear",
3/24/2017 16:37:30,3616,34,Yes,0,0,No,,Does not score Fuel,1-5,2,Does not load fuel,"Player station, Efficient","Touched sensor, Fast climb (<10s), Trouble capturing rope",Strong team,
3/24/2017 17:36:07,3616,41,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",,"Strong pilot, Dropped gear out of ship"
3/24/2017 11:28:34,3666,5,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Trouble capturing rope, Does not climb","Pilot is decent, but struggled with collecting the gears",Strong pilot
3/24/2017 13:44:31,3666,18,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,Trouble capturing rope,Hanging in middle of rope,Strong pilot
3/24/2017 15:36:22,3666,27,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Really bad,
3/24/2017 16:20:02,3666,32,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Inefficient",Does not climb,,"Strong pilot, Forgot to spin rotors"
3/24/2017 17:51:52,3666,43,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient",Trouble capturing rope,,Dropped gear out of ship
3/24/2017 14:33:41,3753,20,Yes,0,0,No,,Low Boiler,0,2,Player station,"Player station, Inefficient","Touched sensor, Rolled backward, Fast climb (<10s), Trouble capturing rope",Top heavy ,Strong pilot
3/24/2017 15:28:59,3753,26,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Slow climb (10-20s), Trouble capturing rope",Top heavy ,"Strong pilot, Dropped gear out of ship, Forgot to spin rotors"
3/24/2017 16:12:22,3753,31,No,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Player station,"Touched sensor, Slow climb (10-20s)",,
3/24/2017 19:35:18,3753,55,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Inefficient",Does not climb,"5006 did two gears
1730 did 4 gears",Deployed rope late
3/24/2017 15:44:10,3932,28,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Fast climb (<10s)",Strong team; improved driver ability would make this team unstoppable,"Strong pilot, Deployed rope late"
3/24/2017 18:58:38,3932,51,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient","Touched sensor, Fast climb (<10s)",Fast gear bot,
3/24/2017 12:22:56,3937,10,Yes,0,4,No,Missed gear ,Does not score Fuel,0,2,Floor,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)","Fast at getting gears, got blocked multiple times by opposing team. Fast and accurate climb. ",
3/24/2017 17:14:20,3937,38,Yes,0,0,No,,Does not score Fuel,0,4,Does not load fuel,"Player station, Efficient","Touched sensor, Locked in place, Fast climb (<10s)",Very strong team; good gearbot and fast cycling,Strong pilot
3/24/2017 11:07:01,3946,3,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,"Player station, Inefficient",Trouble capturing rope,"Robot top heavy, almost fell over several times",
3/24/2017 12:36:08,3946,12,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Efficient",Does not climb,Lost connection at the worst of times ,
3/24/2017 14:41:33,3946,21,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Stopped after autonomous,
3/24/2017 14:41:52,3946,21,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,Did not move after autonomous,Strong pilot
3/24/2017 14:42:15,3946,21,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,"Inefficient, Does not do gears",Does not climb,Robot stopped working on field ,Strong pilot
3/24/2017 11:49:34,3991,7,No,0,0,No,,Does not score Fuel,0,1,Does not load fuel,Player station,"Slow climb (10-20s), Trouble capturing rope",,
3/24/2017 16:01:06,3991,30,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Inefficient",Does not climb,,Strong pilot
3/24/2017 19:26:30,4023,54,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Player station,Does not climb,Went to get gear instead of climbing ,Strong pilot
3/24/2017 11:27:31,4053,5,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,"Player station, Efficient",Does not climb,,
3/24/2017 12:29:09,4053,11,No,0,0,No,,Does not score Fuel,0,3,Does not load fuel,"Player station, Efficient",Does not climb,,
3/24/2017 15:28:45,4053,26,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Efficient",Does not climb,,
3/24/2017 17:28:52,4053,40,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Player station, Efficient",Does not climb,"Oh, hell no","Dropped gear out of ship, Forgot to spin rotors"
3/24/2017 18:34:27,4053,48,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,Player station,Does not climb,,Strong pilot
3/24/2017 11:16:48,4063,4,No,0,1,No,,High Goal,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Locked in place, Fast climb (<10s)",Lots of defense,Strong pilot
3/24/2017 10:56:26,4087,2,Yes,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 12:29:52,4087,11,No,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Floor,Rolled backward,,
3/24/2017 14:42:04,4087,21,No,0,0,No,,Does not score Fuel,,1,Does not load fuel,"Player station, Inefficient",Trouble capturing rope,Slow pilot,
3/24/2017 18:20:28,4087,46,Yes,0,0,No,,Does not score Fuel,,2,Does not load fuel,"Floor, Efficient","Touched sensor, Locked in place",Chinese were playing good defense. Possible problems with their robot ,"Strong pilot, Dropped gear out of ship"
3/24/2017 12:09:27,4209,9,No,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,"Slow climb (10-20s), Trouble capturing rope",,
3/24/2017 12:53:27,4209,14,No,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,"Rolled backward, Fast climb (<10s), Trouble capturing rope",,
3/24/2017 18:19:40,4209,46,Yes,0,0,No,,Does not score Fuel,,0,Does not load fuel,Does not do gears,Rolled backward,,Strong pilot
3/24/2017 19:05:27,4209,52,No,0,0,No,,Does not score Fuel,,0,Does not load fuel,Does not do gears,Does not climb,,Strong pilot
3/24/2017 19:11:01,4209,52,No,0,0,No,,Does not score Fuel,,0,Does not load fuel,Does not do gears,Does not climb,,Strong pilot
3/24/2017 11:40:10,4336,6,No,0,0,No,,High Boiler,1-5,0,Floor,Does not do gears,"Touched sensor, Locked in place",,Strong pilot
3/24/2017 12:53:35,4336,14,Yes,0,3,No,,High Boiler,1-5,0,Floor,Does not do gears,"Locked in place, Fast climb (<10s), Missed sensor (after climbing)",,Strong pilot
3/24/2017 16:47:18,4336,35,Yes,0,2,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Touched sensor, Fast climb (<10s)",Drive team is not effective,Strong pilot
3/24/2017 18:34:35,4337,48,Yes,0,0,No,,High Boiler,6-10,1,Floor,"Player station, Efficient","Locked in place, Slow climb (10-20s), Trouble capturing rope",,
3/24/2017 11:14:49,4353,4,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,"Pilot was not in airship
Robot didn't move at all after autonomous",
3/24/2017 12:53:22,4353,14,Yes,0,0,No,,Does not score Fuel,0,0,Does not load fuel,Does not do gears,Does not climb,,
3/24/2017 15:11:29,4378,24,Yes,0,5,No,,High Boiler,31-35,0,Floor,Does not do gears,Fast climb (<10s),,Strong pilot
3/24/2017 14:41:35,4587,21,Yes,0,0,No,,Does not score Fuel,0,3,Does not load fuel,Floor,"Touched sensor, Locked in place, Fast climb (<10s)",,Strong pilot
3/24/2017 11:27:16,4592,5,No,0,0,No,,Does not score Fuel,0,2,Does not load fuel,Player station,"Touched sensor, Locked in place",,Strong pilot
3/24/2017 13:22:13,4592,16,Yes,0,0,No,,Does not score Fuel,,4,Does not load fuel,"Player station, Floor, Efficient","Touched sensor, Locked in place, Fast climb (<10s)","Very accurate gear, can pick up from ground. Fast climb ",
3/24/2017 18:26:19,4592,47,No,0,0,No,,Does not score Fuel,,3,Does not load fuel,Floor,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 18:30:15,4592,47,No,0,0,No,,Does not score Fuel,,3,Does not load fuel,Floor,"Touched sensor, Fast climb (<10s)",,Strong pilot
3/24/2017 11:14:58,4641,4,Yes,0,0,No,,Does not score Fuel,0,1,Does not load fuel,"Player station, Inefficient","Slow climb (10-20s), Trouble capturing rope",,
